PartyID,Response
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,1
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,2
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,3
R,4
R,4
R,4
R,4
R,4
R,4
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,1
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,2
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,3
I,4
I,4
I,4
I,4
I,4
I,4
I,4
I,4
I,4
I,4
I,4
I,4
I,4
I,4
I,4
I,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,1
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,2
D,3
D,3
D,3
D,3
D,3
D,3
D,3
D,3
D,3
D,3
D,3
D,3
D,3
D,4
D,4
D,4
D,4
D,4
D,4
D,4
